mode: set
the_lonely_road/data/postgres.go:18.46,27.2 1 1
the_lonely_road/data/postgres.go:29.52,35.16 2 1
the_lonely_road/data/postgres.go:35.16,37.3 1 0
the_lonely_road/data/postgres.go:38.2,39.16 2 1
the_lonely_road/data/postgres.go:39.16,41.3 1 0
the_lonely_road/data/postgres.go:43.2,43.16 1 1
the_lonely_road/data/postgres.go:46.44,49.2 1 1
the_lonely_road/cmd/api/handlers.go:10.68,17.2 2 1
the_lonely_road/cmd/api/helpers.go:12.110,14.16 2 1
the_lonely_road/cmd/api/helpers.go:14.16,16.3 1 0
the_lonely_road/cmd/api/helpers.go:18.2,18.22 1 1
the_lonely_road/cmd/api/helpers.go:18.22,19.38 1 0
the_lonely_road/cmd/api/helpers.go:19.38,21.4 1 0
the_lonely_road/cmd/api/helpers.go:24.2,29.16 4 1
the_lonely_road/cmd/api/helpers.go:29.16,31.3 1 0
the_lonely_road/cmd/api/helpers.go:33.2,33.12 1 1
the_lonely_road/cmd/api/helpers.go:36.81,44.16 6 0
the_lonely_road/cmd/api/helpers.go:44.16,51.10 5 0
the_lonely_road/cmd/api/helpers.go:52.37,53.91 1 0
the_lonely_road/cmd/api/helpers.go:54.44,55.59 1 0
the_lonely_road/cmd/api/helpers.go:56.44,57.38 1 0
the_lonely_road/cmd/api/helpers.go:57.38,59.5 1 0
the_lonely_road/cmd/api/helpers.go:60.4,60.103 1 0
the_lonely_road/cmd/api/helpers.go:61.31,62.47 1 0
the_lonely_road/cmd/api/helpers.go:63.63,65.64 2 0
the_lonely_road/cmd/api/helpers.go:66.39,67.83 1 0
the_lonely_road/cmd/api/helpers.go:68.47,69.14 1 0
the_lonely_road/cmd/api/helpers.go:70.11,71.14 1 0
the_lonely_road/cmd/api/helpers.go:75.2,76.19 2 0
the_lonely_road/cmd/api/helpers.go:76.19,78.3 1 0
the_lonely_road/cmd/api/helpers.go:79.2,79.12 1 0
the_lonely_road/cmd/api/main.go:18.13,26.16 4 0
the_lonely_road/cmd/api/main.go:26.16,28.3 1 0
the_lonely_road/cmd/api/main.go:30.2,32.16 3 0
the_lonely_road/cmd/api/main.go:32.16,33.13 1 0
the_lonely_road/cmd/api/main.go:36.2,38.32 3 0
the_lonely_road/cmd/api/routes.go:8.42,15.2 3 1
