mode: set
the_lonely_road/data/postgres.go:18.46,27.2 1 1
the_lonely_road/data/postgres.go:29.43,38.2 1 0
the_lonely_road/data/postgres.go:40.52,46.16 2 1
the_lonely_road/data/postgres.go:46.16,48.3 1 0
the_lonely_road/data/postgres.go:49.2,50.16 2 1
the_lonely_road/data/postgres.go:50.16,52.3 1 0
the_lonely_road/data/postgres.go:54.2,54.16 1 1
the_lonely_road/data/postgres.go:57.44,60.2 1 1
the_lonely_road/models/users.go:37.56,39.16 2 1
the_lonely_road/models/users.go:39.16,42.3 1 0
the_lonely_road/models/users.go:43.2,43.33 1 1
the_lonely_road/models/users.go:46.46,48.16 2 1
the_lonely_road/models/users.go:48.16,50.3 1 0
the_lonely_road/models/users.go:51.2,62.16 7 1
the_lonely_road/models/users.go:62.16,63.10 1 0
the_lonely_road/models/users.go:64.57,65.40 1 0
the_lonely_road/models/users.go:66.11,67.14 1 0
the_lonely_road/models/users.go:71.2,71.12 1 1
the_lonely_road/models/users.go:74.61,92.16 6 1
the_lonely_road/models/users.go:92.16,93.10 1 0
the_lonely_road/models/users.go:94.38,95.46 1 0
the_lonely_road/models/users.go:96.11,97.19 1 0
the_lonely_road/models/users.go:101.2,101.19 1 1
the_lonely_road/models/users.go:104.71,106.16 2 0
the_lonely_road/models/users.go:106.16,108.3 1 0
the_lonely_road/models/users.go:109.2,114.16 3 0
the_lonely_road/models/users.go:114.16,116.31 2 0
the_lonely_road/models/users.go:116.31,117.40 1 0
the_lonely_road/models/users.go:117.40,119.5 1 0
the_lonely_road/models/users.go:121.3,121.48 1 0
the_lonely_road/models/users.go:124.2,124.12 1 0
the_lonely_road/models/users.go:127.56,132.16 5 1
the_lonely_road/models/users.go:132.16,133.10 1 0
the_lonely_road/models/users.go:134.38,135.41 1 0
the_lonely_road/models/users.go:136.11,137.14 1 0
the_lonely_road/models/users.go:140.2,140.12 1 1
the_lonely_road/models/users.go:143.55,145.16 2 1
the_lonely_road/models/users.go:145.16,147.3 1 0
the_lonely_road/models/users.go:148.2,150.40 3 1
the_lonely_road/models/users.go:150.40,151.44 1 1
the_lonely_road/models/users.go:151.44,153.4 1 1
the_lonely_road/models/users.go:155.2,156.12 2 1
the_lonely_road/models/users.go:159.70,160.33 1 1
the_lonely_road/models/users.go:160.33,161.26 1 1
the_lonely_road/models/users.go:161.26,163.4 1 1
the_lonely_road/models/users.go:165.2,165.44 1 1
the_lonely_road/models/users.go:168.80,170.16 2 1
the_lonely_road/models/users.go:170.16,172.3 1 0
the_lonely_road/models/users.go:173.2,174.33 2 1
the_lonely_road/models/users.go:174.33,175.31 1 1
the_lonely_road/models/users.go:175.31,178.4 2 1
the_lonely_road/models/users.go:180.2,180.30 1 1
the_lonely_road/models/users.go:183.65,184.33 1 0
the_lonely_road/models/users.go:184.33,185.30 1 0
the_lonely_road/models/users.go:185.30,188.4 2 0
the_lonely_road/models/users.go:190.2,190.30 1 0
the_lonely_road/cmd/api/handlers.go:14.68,21.2 2 1
the_lonely_road/cmd/api/handlers.go:23.68,30.16 3 1
the_lonely_road/cmd/api/handlers.go:30.16,33.3 2 1
the_lonely_road/cmd/api/handlers.go:35.2,41.16 3 1
the_lonely_road/cmd/api/handlers.go:41.16,44.3 2 1
the_lonely_road/cmd/api/handlers.go:45.2,45.30 1 1
the_lonely_road/cmd/api/handlers.go:48.72,53.16 3 1
the_lonely_road/cmd/api/handlers.go:53.16,56.3 2 1
the_lonely_road/cmd/api/handlers.go:57.2,58.16 2 1
the_lonely_road/cmd/api/handlers.go:58.16,61.3 2 1
the_lonely_road/cmd/api/handlers.go:62.2,62.30 1 1
the_lonely_road/cmd/api/handlers.go:65.76,72.16 3 1
the_lonely_road/cmd/api/handlers.go:72.16,75.3 2 1
the_lonely_road/cmd/api/handlers.go:77.2,78.16 2 1
the_lonely_road/cmd/api/handlers.go:78.16,81.3 2 1
the_lonely_road/cmd/api/handlers.go:83.2,84.16 2 1
the_lonely_road/cmd/api/handlers.go:84.16,87.3 2 0
the_lonely_road/cmd/api/handlers.go:88.2,88.30 1 1
the_lonely_road/cmd/api/helpers.go:12.110,14.16 2 1
the_lonely_road/cmd/api/helpers.go:14.16,16.3 1 0
the_lonely_road/cmd/api/helpers.go:18.2,18.22 1 1
the_lonely_road/cmd/api/helpers.go:18.22,19.38 1 0
the_lonely_road/cmd/api/helpers.go:19.38,21.4 1 0
the_lonely_road/cmd/api/helpers.go:24.2,29.16 4 1
the_lonely_road/cmd/api/helpers.go:29.16,31.3 1 0
the_lonely_road/cmd/api/helpers.go:33.2,33.12 1 1
the_lonely_road/cmd/api/helpers.go:36.81,44.16 6 1
the_lonely_road/cmd/api/helpers.go:44.16,51.10 5 1
the_lonely_road/cmd/api/helpers.go:52.37,53.91 1 1
the_lonely_road/cmd/api/helpers.go:54.44,55.59 1 0
the_lonely_road/cmd/api/helpers.go:56.44,57.38 1 0
the_lonely_road/cmd/api/helpers.go:57.38,59.5 1 0
the_lonely_road/cmd/api/helpers.go:60.4,60.103 1 0
the_lonely_road/cmd/api/helpers.go:61.31,62.47 1 0
the_lonely_road/cmd/api/helpers.go:63.63,65.64 2 0
the_lonely_road/cmd/api/helpers.go:66.39,67.83 1 0
the_lonely_road/cmd/api/helpers.go:68.47,69.14 1 0
the_lonely_road/cmd/api/helpers.go:70.11,71.14 1 0
the_lonely_road/cmd/api/helpers.go:75.2,76.19 2 1
the_lonely_road/cmd/api/helpers.go:76.19,78.3 1 0
the_lonely_road/cmd/api/helpers.go:79.2,79.12 1 1
the_lonely_road/cmd/api/main.go:18.13,28.16 5 0
the_lonely_road/cmd/api/main.go:28.16,29.13 1 0
the_lonely_road/cmd/api/main.go:32.2,38.16 4 0
the_lonely_road/cmd/api/main.go:38.16,40.3 1 0
the_lonely_road/cmd/api/routes.go:8.42,18.2 6 1
